Block Type,96well,,,,,,,,,,,,,,,,,,,,
Chemistry,SYBR_GREEN,,,,,,,,,,,,,,,,,,,,
Experiment File Name,D:\Applied Biosystems\StepOne Software v2.1\experiments\Ana\2017_Nutrients\Ofav\Ofav_Nut_Rerun1.eds,,,,,,,,,,,,,,,,,,,,
Experiment Run End Time,2018-11-05 17:48:09 PM EST,,,,,,,,,,,,,,,,,,,,
Instrument Type,steponeplus,,,,,,,,,,,,,,,,,,,,
Passive Reference,ROX,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Well,Sample Name,Target Name,Task,Reporter,Quencher,C_,Cт Mean,Cт SD,Quantity,Quantity Mean,Quantity SD,Automatic Ct Threshold,Ct Threshold,Automatic Baseline,Baseline Start,Baseline End,Comments,HIGHSD,NOAMP,NOISE,EXPFAIL
A1,NTC,Ofav,UNKNOWN,SYBR,None,32.5941886902,24.7386016846,11.1094760895,,,,0,0.02,1,3,30,,Y,N,N,N
A2,+,C,UNKNOWN,VIC,NFQ-MGB,14.7300834656,14.7809391022,0.0719214082,,,,0,0.02,1,3,12,,N,N,N,N
A2,+,D,UNKNOWN,FAM,NFQ-MGB,10.1312522888,10.1442222595,0.018342983,,,,0,0.02,1,3,8,,N,N,N,N
A3,Sample 7,Ofav,UNKNOWN,SYBR,None,Undetermined,,,,,,0,0.02,1,3,39,,N,N,N,Y
A4,Sample 7,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,36.0047111511,,,,,0,0.02,1,3,39,,N,N,N,Y
A4,Sample 7,D,UNKNOWN,FAM,NFQ-MGB,25.1518974304,25.0658912659,0.1216297373,,,,0,0.02,1,3,24,,N,N,N,Y
A5,Sample 7,Ofav,UNKNOWN,SYBR,None,Undetermined,,,,,,0,0.02,1,3,39,,N,N,N,Y
A6,Sample 7,C,UNKNOWN,VIC,NFQ-MGB,36.0047111511,36.0047111511,,,,,0,0.02,1,3,27,,N,Y,N,N
A6,Sample 7,D,UNKNOWN,FAM,NFQ-MGB,24.9798870087,25.0658912659,0.1216297373,,,,0,0.02,1,3,23,,N,Y,N,N
A7,Sample 15,Ofav,UNKNOWN,SYBR,None,32.7738418579,32.9272270203,0.2169193774,,,,0,0.02,1,3,31,,N,N,N,N
A8,Sample 15,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,0,0.02,1,3,39,,N,Y,N,Y
A8,Sample 15,D,UNKNOWN,FAM,NFQ-MGB,23.3945446014,23.4510478973,0.0799077302,,,,0,0.02,1,3,21,,N,Y,N,Y
A9,Sample 15,Ofav,UNKNOWN,SYBR,None,33.0806121826,32.9272270203,0.2169193774,,,,0,0.02,1,3,31,,N,N,N,N
A10,Sample 15,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,0,0.02,1,3,39,,N,N,N,Y
A10,Sample 15,D,UNKNOWN,FAM,NFQ-MGB,23.5075511932,23.4510478973,0.0799077302,,,,0,0.02,1,3,22,,N,N,N,Y
A11,+,Ofav,UNKNOWN,SYBR,None,8.8006486893,8.6001319885,0.2835734487,,,,0,0.02,1,3,6,,N,N,N,N
A12,NTC,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,0,0.02,1,3,39,,N,Y,N,Y
A12,NTC,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,0,0.02,1,3,39,,N,Y,N,Y
B1,Sample 1,Ofav,UNKNOWN,SYBR,None,Undetermined,,,,,,0,0.02,1,3,39,,N,N,Y,Y
B2,Sample 1,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,0,0.02,1,3,39,,N,Y,N,Y
B2,Sample 1,D,UNKNOWN,FAM,NFQ-MGB,22.5333156586,22.4889411926,0.0627549738,,,,0,0.02,1,3,21,,N,Y,N,Y
B3,Sample 1,Ofav,UNKNOWN,SYBR,None,Undetermined,,,,,,0,0.02,1,3,39,,N,N,N,Y
B4,Sample 1,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,0,0.02,1,3,39,,N,N,N,Y
B4,Sample 1,D,UNKNOWN,FAM,NFQ-MGB,22.4445667267,22.4889411926,0.0627549738,,,,0,0.02,1,3,21,,N,N,N,Y
B5,Sample 8,Ofav,UNKNOWN,SYBR,None,26.0782718658,25.6913909912,0.5471308231,,,,0,0.02,1,3,25,,Y,N,N,N
B6,Sample 8,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,0,0.02,1,3,39,,N,N,N,Y
B6,Sample 8,D,UNKNOWN,FAM,NFQ-MGB,23.688785553,23.7059516907,0.0242765844,,,,0,0.02,1,3,22,,N,N,N,Y
B7,Sample 8,Ofav,UNKNOWN,SYBR,None,25.3045120239,25.6913909912,0.5471308231,,,,0,0.02,1,3,25,,Y,N,N,N
B8,Sample 8,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,0,0.02,1,3,39,,N,N,N,Y
B8,Sample 8,D,UNKNOWN,FAM,NFQ-MGB,23.7231178284,23.7059516907,0.0242765844,,,,0,0.02,1,3,22,,N,N,N,Y
B9,Sample 16,Ofav,UNKNOWN,SYBR,None,30.2960624695,29.4707431793,1.1671776772,,,,0,0.02,1,3,28,,Y,N,N,N
B10,Sample 16,C,UNKNOWN,VIC,NFQ-MGB,33.7909889221,31.8903999329,2.6878399849,,,,0,0.02,1,3,23,,Y,N,N,N
B10,Sample 16,D,UNKNOWN,FAM,NFQ-MGB,22.3927097321,22.3888492584,0.005459534,,,,0,0.02,1,3,20,,Y,N,N,N
B11,Sample 16,Ofav,UNKNOWN,SYBR,None,28.6454238892,29.4707431793,1.1671776772,,,,0,0.02,1,3,26,,Y,N,N,N
B12,Sample 16,C,UNKNOWN,VIC,NFQ-MGB,29.9898090363,31.8903999329,2.6878399849,,,,0,0.02,1,3,24,,Y,N,N,N
B12,Sample 16,D,UNKNOWN,FAM,NFQ-MGB,22.3849887848,22.3888492584,0.005459534,,,,0,0.02,1,3,20,,Y,N,N,N
C1,Sample 2,Ofav,UNKNOWN,SYBR,None,Undetermined,,,,,,0,0.02,1,3,7,,N,N,N,N
C2,Sample 2,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,0,0.02,1,3,39,,N,N,N,Y
C2,Sample 2,D,UNKNOWN,FAM,NFQ-MGB,22.7203044891,22.8018684387,0.1153488457,,,,0,0.02,1,3,21,,N,N,N,Y
C3,Sample 2,Ofav,UNKNOWN,SYBR,None,Undetermined,,,,,,0,0.02,1,3,39,,N,N,N,Y
C4,Sample 2,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,0,0.02,1,3,39,,N,N,N,Y
C4,Sample 2,D,UNKNOWN,FAM,NFQ-MGB,22.8834323883,22.8018684387,0.1153488457,,,,0,0.02,1,3,21,,N,N,N,Y
C5,Sample 9,Ofav,UNKNOWN,SYBR,None,Undetermined,,,,,,0,0.02,1,3,39,,N,N,N,Y
C6,Sample 9,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,0,0.02,1,3,39,,N,N,N,Y
C6,Sample 9,D,UNKNOWN,FAM,NFQ-MGB,23.8456268311,24.0444374084,0.2811606228,,,,0,0.02,1,3,22,,N,N,N,Y
C7,Sample 9,Ofav,UNKNOWN,SYBR,None,Undetermined,,,,,,0,0.02,1,3,39,,N,N,N,Y
C8,Sample 9,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,0,0.02,1,3,39,,N,N,N,Y
C8,Sample 9,D,UNKNOWN,FAM,NFQ-MGB,24.2432479858,24.0444374084,0.2811606228,,,,0,0.02,1,3,22,,N,N,N,Y
C9,Sample 17,Ofav,UNKNOWN,SYBR,None,38.722869873,37.6733436584,1.484254241,,,,0,0.02,1,3,39,,Y,N,N,Y
C10,Sample 17,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,0,0.02,1,3,39,,N,N,N,Y
C10,Sample 17,D,UNKNOWN,FAM,NFQ-MGB,21.7689838409,21.7443618774,0.0348207131,,,,0,0.02,1,3,20,,N,N,N,Y
C11,Sample 17,Ofav,UNKNOWN,SYBR,None,36.6238174438,37.6733436584,1.484254241,,,,0,0.02,1,3,34,,Y,N,N,N
C12,Sample 17,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,0,0.02,1,3,39,,N,Y,N,Y
C12,Sample 17,D,UNKNOWN,FAM,NFQ-MGB,21.7197399139,21.7443618774,0.0348207131,,,,0,0.02,1,3,20,,N,Y,N,Y
D1,Sample 3,Ofav,UNKNOWN,SYBR,None,21.3271522522,21.0958576202,0.3271000087,,,,0,0.02,1,3,20,,N,N,N,N
D2,Sample 3,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,0,0.02,1,3,39,,N,N,N,Y
D2,Sample 3,D,UNKNOWN,FAM,NFQ-MGB,22.9239559174,22.8490104675,0.1059875265,,,,0,0.02,1,3,21,,N,N,N,Y
D3,Sample 3,Ofav,UNKNOWN,SYBR,None,20.8645629883,21.0958576202,0.3271000087,,,,0,0.02,1,3,19,,N,N,N,N
D4,Sample 3,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,0,0.02,1,3,39,,N,N,N,Y
D4,Sample 3,D,UNKNOWN,FAM,NFQ-MGB,22.774066925,22.8490104675,0.1059875265,,,,0,0.02,1,3,21,,N,N,N,Y
D5,Sample 10,Ofav,UNKNOWN,SYBR,None,Undetermined,,,,,,0,0.02,1,3,39,,N,Y,N,Y
D6,Sample 10,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,0,0.02,1,3,39,,N,N,N,Y
D6,Sample 10,D,UNKNOWN,FAM,NFQ-MGB,22.5528926849,22.6462249756,0.1319931448,,,,0,0.02,1,3,21,,N,N,N,Y
D7,Sample 10,Ofav,UNKNOWN,SYBR,None,Undetermined,,,,,,0,0.02,1,3,39,,N,N,N,Y
D8,Sample 10,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,0,0.02,1,3,39,,N,Y,N,Y
D8,Sample 10,D,UNKNOWN,FAM,NFQ-MGB,22.7395591736,22.6462249756,0.1319931448,,,,0,0.02,1,3,21,,N,Y,N,Y
D9,Sample 18,Ofav,UNKNOWN,SYBR,None,30.1577148438,30.9096794128,1.0634371042,,,,0,0.02,1,3,29,,Y,N,N,N
D10,Sample 18,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,30.1394729614,,,,,0,0.02,1,3,39,,N,N,N,Y
D10,Sample 18,D,UNKNOWN,FAM,NFQ-MGB,21.0766620636,21.0935668945,0.0239070412,,,,0,0.02,1,3,19,,N,N,N,Y
D11,Sample 18,Ofav,UNKNOWN,SYBR,None,31.6616420746,30.9096794128,1.0634371042,,,,0,0.02,1,3,30,,Y,N,N,N
D12,Sample 18,C,UNKNOWN,VIC,NFQ-MGB,30.1394729614,30.1394729614,,,,,0,0.02,1,3,22,,N,Y,N,N
